prediction,asphalt,concrete,concrete_plates,grass,ground,paving_stones,sett,filename
asphalt,0.1772141009569168,0.13198867440223694,0.14988765120506287,0.15229617059230804,0.14460453391075134,0.11191711574792862,0.1320916712284088,0135cb28457e6cacc28f109f816791af.png
asphalt,0.23942796885967255,0.10927150398492813,0.1358395218849182,0.11798211187124252,0.12194417417049408,0.10092966258525848,0.17460496723651886,024ab141bc3fd53d26d089a2e8e9b2df.png
sett,0.14705881476402283,0.10219276696443558,0.16807740926742554,0.11270590126514435,0.11125116050243378,0.14632630348205566,0.21238771080970764,032b20802a2fff0cf2860e7872421b82.png
sett,0.13713398575782776,0.10543754696846008,0.1560772806406021,0.12254927307367325,0.14354513585567474,0.1516525000333786,0.18360430002212524,03b5a2b6fafd824d338d324dbfa57dec.png
sett,0.1388961672782898,0.1018933430314064,0.15341885387897491,0.12472208589315414,0.14150260388851166,0.13567227125167847,0.20389465987682343,041dee3a72c9444ee8ce2aa830355429.png
sett,0.16004928946495056,0.11826249957084656,0.1551503688097,0.12581081688404083,0.11454346776008606,0.10585811734199524,0.2203254997730255,044bcc56c7cfd2b195bbcb277a7c7200.png
sett,0.1551898568868637,0.11182930320501328,0.15560796856880188,0.1280849277973175,0.13006116449832916,0.11665603518486023,0.20257073640823364,05f9b28148dbf3c884ad2b7b772b3948.png
asphalt,0.2047387808561325,0.14164422452449799,0.13456520438194275,0.14048056304454803,0.1496867686510086,0.11606601625680923,0.1128183901309967,062d51629ae5ee8ab6655f04dab8bc8d.png
sett,0.16295532882213593,0.12773245573043823,0.1553407460451126,0.1325153410434723,0.10771404951810837,0.08462804555892944,0.22911401093006134,07d18265388934b88ffc8fca6bcaa8a6.png
sett,0.10258316248655319,0.09040502458810806,0.16049650311470032,0.1215248554944992,0.16975893080234528,0.16230401396751404,0.1929274946451187,0afe06ac88ac6a32afc52029da255aa7.png
concrete,0.15662221610546112,0.1838347613811493,0.10594615340232849,0.17845673859119415,0.1831197589635849,0.0978972315788269,0.09412311762571335,0b008a312cf9775b1f7070be13bb12a6.png
ground,0.1341303288936615,0.1797892302274704,0.09685894101858139,0.19069379568099976,0.21783703565597534,0.09616363048553467,0.08452711999416351,0b0fdc5c9f389c902943563ea03e6c95.png
sett,0.12962132692337036,0.10245446115732193,0.14438970386981964,0.12604524195194244,0.15513384342193604,0.15501412749290466,0.18734128773212433,0bcae21194420e55aaecdf7b66814ba3.JPG
sett,0.13467366993427277,0.10266251116991043,0.15921339392662048,0.11616584658622742,0.13553956151008606,0.1592572182416916,0.19248780608177185,0be7e502290a34ecc0a1c4e4feb8167b.png
asphalt,0.1857019066810608,0.09842830896377563,0.14017702639102936,0.11171748489141464,0.16882479190826416,0.1367325782775879,0.1584179401397705,0ca0bb35e82508eec9715cf9975a0c1a.png
asphalt,0.19694416224956512,0.1323060393333435,0.147732675075531,0.135389044880867,0.15135140717029572,0.1153341755270958,0.12094242125749588,0cb5601b620244a8374d3792aee989b1.png
sett,0.12496478855609894,0.09590364247560501,0.1646542102098465,0.10725974291563034,0.1292078197002411,0.18886519968509674,0.18914459645748138,0cebef86bec36e1b827d52f317456d3f.png
sett,0.17151322960853577,0.12549243867397308,0.144737109541893,0.13241007924079895,0.10897888988256454,0.07605103403329849,0.24081717431545258,0f8d670ac111e4e2fdbdd0fc7f41dbcf.png
asphalt,0.20883624255657196,0.1552318036556244,0.16599442064762115,0.13925676047801971,0.10841772705316544,0.09748772531747818,0.12477520853281021,0faf86e65cfe486314bfc1bc68fb69e9.png
sett,0.15276576578617096,0.11753559112548828,0.14598432183265686,0.12503689527511597,0.10339793562889099,0.0917457863688469,0.26353368163108826,107f377d6c484ce23a7ebf63e4d0fb60.png
sett,0.1829858124256134,0.11629693955183029,0.15335127711296082,0.12231244891881943,0.10435157269239426,0.09455979615449905,0.22614212334156036,10aeafab422c2984550f6276f6b582c8.png
sett,0.14836879074573517,0.11916980147361755,0.14841242134571075,0.1272275298833847,0.12481008470058441,0.11290619522333145,0.21910519897937775,136756aad97efec0a8f3b0861e6fb967.png
concrete,0.1609898954629898,0.1846458613872528,0.11142385751008987,0.17395944893360138,0.1702723503112793,0.1008681207895279,0.09784053266048431,13e6ccc47636049f9b123e1e6ed4ec5e.png
sett,0.13819247484207153,0.10226772725582123,0.14866195619106293,0.11583924293518066,0.13100746273994446,0.14985591173171997,0.2141752690076828,1497ebc23cbe27639a1698a1aec94b08.png
asphalt,0.2086779922246933,0.14631211757659912,0.17695443332195282,0.13206185400485992,0.1028401255607605,0.09646084904670715,0.13669268786907196,14a3cec5a5e9d1d40052bcbe68ad24dc.png
sett,0.12436830252408981,0.0965389683842659,0.1628859043121338,0.10815740376710892,0.13112232089042664,0.1869359165430069,0.18999111652374268,14f5819b908ef2c98b492711135de947.png
sett,0.14895865321159363,0.11956130713224411,0.14672942459583282,0.13101713359355927,0.12733684480190277,0.11590657383203506,0.21049001812934875,1508b5b570b819ac0d00aa951f876f50.png
ground,0.11148761957883835,0.16900841891765594,0.09215511381626129,0.191410630941391,0.2377958446741104,0.1143949031829834,0.0837475061416626,151ebc2ff43c9026236c7bde03c62b99.png
grass,0.14020058512687683,0.13311442732810974,0.10991185903549194,0.19738870859146118,0.17854218184947968,0.12501563131809235,0.11582664400339127,16d2a4bdddc619910981413392c2c012.jpg
ground,0.12699097394943237,0.10310284048318863,0.09265591204166412,0.13471391797065735,0.23703397810459137,0.17146112024784088,0.13404124975204468,16f23ff6439726d13fd4e0d62db797bf.png
concrete_plates,0.11956486850976944,0.1637960821390152,0.19708172976970673,0.15115612745285034,0.1146780401468277,0.11931537836790085,0.13440780341625214,1bc9725bac2e8d2a8b19cca20c8f6303.png
ground,0.07403937727212906,0.12730509042739868,0.10371033847332001,0.19152720272541046,0.2260286808013916,0.1819554716348648,0.09543382376432419,1c9acd79969c667e23a843d335fd3171.png
sett,0.09172537922859192,0.09882279485464096,0.1527942568063736,0.13375328481197357,0.15210168063640594,0.17155200242996216,0.19925057888031006,1d26d13133a38990a0c501813f034622.jpg
sett,0.15461091697216034,0.12455440312623978,0.17459245026111603,0.1377658247947693,0.1210484579205513,0.09878673404455185,0.18864117562770844,1d316c2fb5b8aa35006158d9efaf3030.png
asphalt,0.23307186365127563,0.10791543126106262,0.12922342121601105,0.12038055062294006,0.1498660147190094,0.1073293462395668,0.15221333503723145,1df1b355306b13b1fdb2c0eafa3442eb.png
sett,0.11671218276023865,0.1082514077425003,0.14843101799488068,0.13100534677505493,0.1401638239622116,0.15102481842041016,0.20441140234470367,1f18ea62abe3e03a09e72b3e5c8a6dc3.png
paving_stones,0.12347738444805145,0.09688496589660645,0.16436314582824707,0.1082417368888855,0.13168784976005554,0.1891162395477295,0.1862286478281021,1f5c9141c0c7d11e2d2e9375fca826db.png
sett,0.15538103878498077,0.12749561667442322,0.15055206418037415,0.1336314082145691,0.111304871737957,0.07997298985719681,0.24166199564933777,1f6b946f6753e2188f7d46ddf2ee6523.png
sett,0.1487918198108673,0.10574010014533997,0.15545135736465454,0.12074349075555801,0.11999858915805817,0.12954136729240417,0.21973328292369843,22a025baa5ebe78d271bff49099981b5.png
sett,0.1577439308166504,0.11140859127044678,0.15105809271335602,0.12446693331003189,0.11619759351015091,0.10782210528850555,0.23130278289318085,235a7461765a9e3041b0e79ae884b20e.png
ground,0.144156813621521,0.15304429829120636,0.10227382183074951,0.18775436282157898,0.1971946358680725,0.11924875527620316,0.09632733464241028,2458da86ee39cf5c7374bb5b54f7c49c.png
concrete,0.15507423877716064,0.18106693029403687,0.11952202022075653,0.17352181673049927,0.17037907242774963,0.10413175821304321,0.09630417823791504,257df4a028089ce0b0a9d84a16c257c1.png
paving_stones,0.13053330779075623,0.09404966980218887,0.1694890707731247,0.09678834676742554,0.11226771771907806,0.2099103182554245,0.18696162104606628,261c1a20c2433f65ea970ae534ad8749.png
sett,0.14786817133426666,0.11214495450258255,0.15360333025455475,0.12754429876804352,0.128191739320755,0.11799901723861694,0.21264849603176117,26a3766ca3ce475b99a7088bf587e1a7.png
sett,0.13216863572597504,0.10144727677106857,0.16197049617767334,0.11809153854846954,0.14237244427204132,0.16416198015213013,0.17978762090206146,27eb4929c08e015e64769e45795e8af5.png
ground,0.14114148914813995,0.16174599528312683,0.09496156871318817,0.169988751411438,0.20280763506889343,0.12409111857414246,0.10526344925165176,283647733f02a41619761692f67fcfaf.jpg
ground,0.1302935928106308,0.17538483440876007,0.10167333483695984,0.19150489568710327,0.2211209237575531,0.09739107638597488,0.0826314240694046,29b32fafe9e57a511273bd417f1ec945.png
paving_stones,0.12052453309297562,0.0957300141453743,0.16031669080257416,0.10967453569173813,0.13586166501045227,0.19429738819599152,0.18359515070915222,2a8b96443c846c98208be12bf8bb52fd.jpg
sett,0.1242242306470871,0.09725063294172287,0.15209637582302094,0.1152762696146965,0.14069007337093353,0.16223569214344025,0.20822671055793762,2b6d02a2d35bd943a7edfa8cbc05a668.png
ground,0.12915685772895813,0.17698954045772552,0.09695641696453094,0.19192510843276978,0.22256532311439514,0.09855478256940842,0.08385198563337326,2c56e76c5c65aaa952f8a8a8172b66ab.png
asphalt,0.20738005638122559,0.15700258314609528,0.16129592061042786,0.1423741728067398,0.1140241026878357,0.09895525872707367,0.1189679354429245,2cc3081370abcf794ace4c38aa898e28.png
