prediction,asphalt,concrete,concrete plates,grass,ground,paving stones,sett,image_name
paving stones,0.016082763671875,0.002391815185546875,0.01105499267578125,0.00029468536376953125,0.005390167236328125,0.96484375,8.440017700195312e-05,041dee3a72c9444ee8ce2aa830355429.png
paving stones,0.0030536651611328125,0.0009026527404785156,0.00519561767578125,6.747245788574219e-05,0.0008749961853027344,0.98974609375,4.172325134277344e-06,0afe06ac88ac6a32afc52029da255aa7.png
paving stones,0.0125885009765625,0.0020542144775390625,0.00395965576171875,0.00030541419982910156,0.0118255615234375,0.96923828125,4.988908767700195e-05,0bcae21194420e55aaecdf7b66814ba3.JPG
concrete plates,0.017303466796875,0.02154541015625,0.475341796875,0.00027108192443847656,0.00986480712890625,0.475341796875,0.0005393028259277344,0be7e502290a34ecc0a1c4e4feb8167b.png
paving stones,0.017242431640625,0.0032901763916015625,0.004940032958984375,7.045269012451172e-05,0.0031890869140625,0.97119140625,5.841255187988281e-05,0cebef86bec36e1b827d52f317456d3f.png
paving stones,0.0132293701171875,0.01499176025390625,0.341064453125,5.751848220825195e-05,0.01242828369140625,0.61767578125,0.00042510032653808594,1497ebc23cbe27639a1698a1aec94b08.png
paving stones,0.0066375732421875,0.0020236968994140625,0.033721923828125,0.00012946128845214844,0.0025997161865234375,0.955078125,2.9802322387695312e-05,14f5819b908ef2c98b492711135de947.png
paving stones,0.39208984375,0.00478363037109375,0.008941650390625,0.0006475448608398438,0.022125244140625,0.57080078125,0.0006475448608398438,151ebc2ff43c9026236c7bde03c62b99.png
paving stones,0.0042877197265625,0.000926971435546875,0.0009870529174804688,0.0004661083221435547,0.007289886474609375,0.9853515625,0.0007686614990234375,16d2a4bdddc619910981413392c2c012.jpg
paving stones,0.1448974609375,0.007678985595703125,0.05499267578125,0.004241943359375,0.09649658203125,0.69140625,0.00041985511779785156,16f23ff6439726d13fd4e0d62db797bf.png
