prediction,asphalt,concrete,concrete_plates,grass,ground,paving_stones,sett,image_name
concrete,0.06304931640625,0.315185546875,0.0250701904296875,0.0258636474609375,0.296142578125,0.273681640625,0.0011186599731445312,02485c4b7c000baf28ac5c5b572bcd0f.png
paving_stones,0.033721923828125,0.04364013671875,0.006046295166015625,0.2435302734375,0.15234375,0.476806640625,0.04400634765625,04c0ca5ba7aaf237137cdd4087a64d26.png
paving_stones,0.115234375,0.10821533203125,0.0138702392578125,0.130615234375,0.23828125,0.272216796875,0.1217041015625,04e02c6451eb0db320cb2847f696c3ae.png
paving_stones,0.04522705078125,0.1995849609375,0.01434326171875,0.016632080078125,0.20263671875,0.517578125,0.0040435791015625,04fa59479f23ec33bb56d7b1576d94e5.png
ground,0.01067352294921875,0.2354736328125,0.00399017333984375,0.11297607421875,0.483154296875,0.152099609375,0.0015382766723632812,07c0ce4582ff0fbd86a4e1f6af39072b.png
paving_stones,0.068115234375,0.226806640625,0.01111602783203125,0.12335205078125,0.135498046875,0.404296875,0.03070068359375,084a95080de61fc20beca4257fd689fc.png
concrete,0.177734375,0.400634765625,0.00466156005859375,0.0225982666015625,0.08660888671875,0.30712890625,0.0006718635559082031,087fd07b6be127dda104be2e412455b5.png
grass,0.04266357421875,0.1314697265625,0.016448974609375,0.4111328125,0.3408203125,0.0531005859375,0.004291534423828125,08dd2d9470c51ff325b8d200e5fa1a68.png
paving_stones,0.07415771484375,0.2430419921875,0.0078125,0.11480712890625,0.2144775390625,0.3427734375,0.0028514862060546875,0bb631cb26d9a6603825d771ca6cba1b.png
concrete,0.049224853515625,0.529296875,0.0036220550537109375,0.0557861328125,0.326171875,0.03546142578125,0.000446319580078125,0eee149373c6a77cae48e972508b35be.png
concrete,0.08990478515625,0.70751953125,0.03521728515625,0.0213623046875,0.115478515625,0.030120849609375,0.00058746337890625,0faad3a57fdea6d1458c139b844a72df.png
grass,0.0648193359375,0.157958984375,0.00986480712890625,0.32421875,0.202880859375,0.1290283203125,0.1112060546875,0fbdbb19cc9ebc01b10917f0d7041a27.png
concrete,0.031402587890625,0.5927734375,0.042266845703125,0.145263671875,0.17529296875,0.0126953125,0.0003008842468261719,1120204dcc76da65abc97d99d62d84e0.png
paving_stones,0.0638427734375,0.0914306640625,0.10040283203125,0.005039215087890625,0.06585693359375,0.6650390625,0.0084381103515625,15835bed811682751111ad300723b47c.png
paving_stones,0.00955963134765625,0.050872802734375,0.0017404556274414062,0.004375457763671875,0.017578125,0.91552734375,0.00015211105346679688,165c5961c9fed64d82eb63f63f183288.png
concrete,0.054534912109375,0.55078125,0.01357269287109375,0.11016845703125,0.0657958984375,0.20263671875,0.002735137939453125,1bb071fc49e484b083547ce2e95dc352.png
paving_stones,0.041107177734375,0.049957275390625,0.004985809326171875,0.076171875,0.217041015625,0.56298828125,0.04766845703125,1c9656d426f21ead35d0acf8b5b1649a.png
concrete,0.3154296875,0.42431640625,0.025482177734375,0.0211181640625,0.188232421875,0.02508544921875,0.0004150867462158203,2206355e5dd1190734e21663e484c80c.png
concrete,0.03302001953125,0.28076171875,0.018524169921875,0.1729736328125,0.229248046875,0.255615234375,0.00968170166015625,2222f14ddabe0730c2e75ef88d9a370e.png
grass,0.043670654296875,0.168701171875,0.00833892822265625,0.417724609375,0.24169921875,0.054779052734375,0.0650634765625,228d7bc209bf797612390422e3e36598.png
ground,0.108642578125,0.11212158203125,0.0121917724609375,0.1417236328125,0.38525390625,0.2373046875,0.0027637481689453125,22c94fa5d4e33a1b9ad2300742bf1222.png
concrete,0.087646484375,0.4521484375,0.0134429931640625,0.0499267578125,0.06024169921875,0.3359375,0.0005998611450195312,232072bd9bb5adbc52855b3525635719.png
paving_stones,0.01226043701171875,0.05755615234375,0.0020809173583984375,0.0181121826171875,0.04925537109375,0.859375,0.0014638900756835938,235d16ba4e5c82c65709d9fbd9154cdc.png
paving_stones,0.032470703125,0.1151123046875,0.0023708343505859375,0.041046142578125,0.1478271484375,0.65234375,0.00894927978515625,248693c7c06d75a111f261f8347f675a.png
concrete,0.245361328125,0.26953125,0.01395416259765625,0.049468994140625,0.158447265625,0.245361328125,0.0177764892578125,2587230ab0a4675f3aa45afa5a98e73c.png
paving_stones,0.0163421630859375,0.1412353515625,0.01177215576171875,0.0015325546264648438,0.0535888671875,0.775390625,0.00012576580047607422,26681191eb52e2a969e7134b14ca49c8.png
concrete,0.0841064453125,0.54833984375,0.020294189453125,0.2286376953125,0.10797119140625,0.00914764404296875,0.00138092041015625,2780398d6e17c6b01f05cad2011f19e9.png
paving_stones,0.0239715576171875,0.2274169921875,0.0056915283203125,0.0631103515625,0.1336669921875,0.54541015625,0.0007123947143554688,28c3a1515e05799fcbb3f2391e390248.png
asphalt,0.308349609375,0.08978271484375,0.03302001953125,0.0511474609375,0.289794921875,0.2257080078125,0.00212860107421875,2af2df32a1504d2e88d4c870978057d0.png
ground,0.0958251953125,0.2371826171875,0.032867431640625,0.112060546875,0.34521484375,0.155517578125,0.0213775634765625,2bbc065b0e27c6fee5b25c4e0588edfa.png
paving_stones,0.039276123046875,0.1458740234375,0.0017528533935546875,0.0079803466796875,0.052032470703125,0.75244140625,0.00040340423583984375,2ebec78cc15a3fad016728f83bda7063.png
